"카테고리","ID","이름","설명","레시피단계","성공확률(%)","필요금액(전)","실패반환아이템","재료1","재료2","재료3","재료4","재료5","재료6","재료7","재료8","재료9","재료10","재료11","재료12"
"소모품","consumable_92","영양통구이","영양도 만점, 맛도 만점","","90","2000","야자수잎","야자열매","야자수잎","감자","고구마","늑대고기","혼합사발","","","","","",""
"소모품","consumable_94","영양반찬","영양도 만점, 맛도 만점","","90","2000","야자수잎","야자수잎","망고","노회","다랑어살코기","혼합사발","","","","","","",""
"소모품","consumable_93","영양음료","영양도 만점, 맛도 만점","","90","2000","야자수잎","야자열매","야자수잎","식용벌레","포도","노회","혼합사발","망고","","","","",""
"소모품","consumable_87","초보도시락","맛은 좋지도 나쁘지도 않지만, 정성이 담겨 있다","","75","2000","영양반찬","영양통구이","영양음료","영양반찬","","","","","","","","",""
"소모품","consumable_127","기분전환통구이","진한 맛과 향이 절로 기분을 좋게 하는 통구이","","75","2000","영양통구이","영양통구이","열대땅콩","야자열매","","","","","","","","",""
"소모품","consumable_109","기분전환반찬","구수한 맛과 향이 절로 기분을 좋게 하는 반찬","","75","2000","영양반찬","영양반찬","바다거북의알","","","","","","","","","",""
"소모품","consumable_108","기분전환음료","시원한 맛과 향이 절로 기분을 좋게 하는 음료","","75","2000","영양음료","영양음료","바다거북의알","","","","","","","","","",""
"소모품","consumable_81","활력충전통구이","먹으면 다 쓰러져 가던 사람도 기운을 되찾는 통구이","","55","5000","기분전환통구이","기분전환통구이","바다거북의알","노회","","","","","","","","",""
"소모품","consumable_83","활력충전반찬","먹으면 다 쓰러져 가던 사람도 기운을 되찾는 반찬","","55","5000","기분전환반찬","기분전환반찬","파수다지오","식용벌레","","","","","","","","",""
"소모품","consumable_82","활력충전음료","마시면 다 쓰러져 가던 사람도 기운을 되찾는 음료","","55","5000","기분전환음료","기분전환음료","야자수액","","","","","","","","","",""
"소모품","consumable_240","생장촉진통구이","먹으면 몸이 건강해지는 것이 절로 느껴질 만큼 맛있는 통구이","","48","5000","활력충전통구이","활력충전통구이","다랑어살코기","망고","","","","","","","","",""
"소모품","consumable_242","생장촉진반찬","먹으면 몸이 건강해지는 것이 절로 느껴질 만큼 맛있는 반찬","","48","5000","활력충전반찬","활력충전반찬","감자","고구마","","","","","","","","",""
"소모품","consumable_241","생장촉진음료","마시면 몸이 건강해지는 것이 절로 느껴질 만큼 맛있는 음료","","48","5000","활력충전음료","활력충전음료","바다거북의알","야자수액","","","","","","","","",""
"소모품","consumable_243","생명보존통구이","먹으면 다 죽어가던 사람도 벌떡 일어날 만큼 맛있는 통구이","","40","10000","생장촉진통구이","생장촉진통구이","해바라기씨","포도","","","","","","","","",""
"소모품","consumable_239","생명보존반찬","먹으면 다 죽어가던 사람도 벌떡 일어날 만큼 맛있는 반찬","","40","10000","생장촉진반찬","생장촉진반찬","해바라기씨","호두","","","","","","","","",""
"소모품","consumable_238","생명보존음료","마시면 다 죽어가던 사람도 벌떡 일어날 만큼 맛있는 음료","","40","10000","생장촉진음료","생장촉진음료","망고","노회","","","","","","","","",""
"소모품","consumable_111","1차도시락","조합중인 도시락","","80","20000","다랑어살코기","초보도시락","다랑어살코기","","","","","","","","","",""
"소모품","consumable_112","2차도시락","조합중인 도시락","","65","20000","바다거북의알","1차도시락","바다거북의알","","","","","","","","","",""
"소모품","consumable_113","3차도시락","조합중인 도시락","","38","20000","열대땅콩","2차도시락","열대땅콩","","","","","","","","","",""
"소모품","consumable_114","4차도시락","조합중인 도시락","","38","20000","파수다지오","3차도시락","파수다지오","늑대고기","","","","","","","","",""
"소모품","consumable_202","비장의도시락","숨겨 놓고 혼자 몰래 먹을 만큼 맛있는 도시락","","20","50000","쓰레기요리","4차도시락","기분전환음료","기분전환반찬","기분전환통구이","","","","","","","",""
"소모품","consumable_107","궁극의도시락","둘이 먹다가 하나가 죽어도 모를 정도로 맛있는 도시락","","20","50000","끔찍한요리","비장의도시락","활력충전통구이","활력충전음료","활력충전반찬","","","","","","","",""
"소모품","consumable_88","전설의도시락","먹은 사람은 승천한다는 전설적인 맛의 도시락","","20","50000","실패한요리","궁극의도시락","생장촉진음료","생장촉진반찬","생장촉진통구이","","","","","","","",""
"소모품","consumable_84","환상의도시락","꿈인지 생시인지 알 수 없을 정도로 환상적인 맛의 도시락","","20","50000","쓰레기요리","전설의도시락","생명보존통구이","생명보존반찬","생명보존음료","","","","","","","",""
"소모품","consumable_306","만지초","북방 전래의 독물 중 하나","","45","50000","일양초","일양초","월로초","적령초","","","","","","","","",""
"소모품","consumable_304","오독산","북방 전래의 독물 중 하나","","30","50000","선독","진독","건독","태독","곤독","선독","","","","","","",""
"소모품","consumable_302","오철","북방 전래의 금속 중 하나","","50","50000","쇠조각","쇠조각","쇠조각","쇠조각","쇠조각","쇠조각","장인의돌","","","","","",""
"소모품","consumable_317","현철","아주 단단한 철","","50","50000","오철","오철","오철","오철","오철","오철","장석","","","","","",""
"무기","sword_41","환두대검","검/기타 '환두대검'. 공격력 +2을 가진 무기입니다. 레벨 75 이상, 전사, 힘 75 이상 착용 가능합니다.","500000","70","50000","쇠가루","환두대도","쇠가루","쇠가루","쇠가루","쇠가루","쇠가루","쇠조각","석영","","","",""
"무기","sword_55","진성검","검/기타 '진성검'. 공격력 +4, 명중 +5을 가진 무기입니다. 레벨 75 이상, 전사, 힘 75 이상 착용 가능합니다.","500000","30","50000","장인의돌","환두대검","오독산","만지초","천년묵은가지","현철","장인의돌","","","","","",""
"무기","sword_42","가시철도","검/기타 '가시철도'. 공격력 +5, 명중 +3을 가진 무기입니다. 레벨 75 이상, 도적, 힘 10 이상 착용 가능합니다.","500000","70","50000","쇠가루","가시철단도","쇠가루","쇠가루","쇠가루","쇠가루","쇠가루","쇠조각","석영","","","",""
"무기","sword_56","백진도","검/기타 '백진도'. 공격력 +5, 명중 +3을 가진 무기입니다. 레벨 75 이상, 도적, 힘 10 이상 착용 가능합니다.","500000","30","50000","장인의돌","가시철도","오독산","만지초","천년묵은가지","현철","장인의돌","","","","","",""
"무기","spear_47","대마혼봉","창/지팡이 '대마혼봉'. 캐릭터가 사용할 수 있는 무기입니다. 체력 +200, 마력 +700, 지력 +15 효과가 함께 붙어 있습니다. 레벨 75 이상, 주술사 착용 가능합니다.","300000","70","50000","쇠가루","대마령봉","쇠가루","쇠가루","쇠가루","쇠가루","쇠가루","쇠조각","석영","","","",""
"무기","spear_73","용설봉","창/지팡이 '용설봉'. 캐릭터가 사용할 수 있는 무기입니다. 체력 +500, 마력 +1000, 지력 +18 효과가 함께 붙어 있습니다. 레벨 75 이상, 주술사 착용 가능합니다.","300000","30","50000","장인의돌","대마혼봉","오독산","만지초","천년묵은가지","현철","장인의돌","","","","","",""
"무기","spear_74","삼촉현선","창/지팡이 '삼촉현선'. 캐릭터가 사용할 수 있는 무기입니다. 마력 +700, 지력 +12 효과가 함께 붙어 있습니다. 레벨 70 이상, 도사 착용 가능합니다.","300000","70","50000","쇠가루","삼촉현창","쇠가루","쇠가루","쇠가루","쇠가루","쇠가루","쇠조각","석영","","","",""
"무기","spear_75","진선장","창/지팡이 '진선장'. 캐릭터가 사용할 수 있는 무기입니다. 마력 +1000, 지력 +15 효과가 함께 붙어 있습니다. 레벨 75 이상, 도사, 힘 17 이상 착용 가능합니다.","300000","30","50000","장인의돌","삼촉현선","오독산","만지초","천년묵은가지","현철","장인의돌","","","","","",""
"무기","sword_48","칠교칠선","검/기타 '칠교칠선'. 캐릭터가 사용할 수 있는 무기입니다. 마력 +500, 지력 +5 효과가 함께 붙어 있습니다. 레벨 50 이상, 힘 17 이상 착용 가능합니다.","25000","50","50000","마노","쇠가루","쇠가루","쇠가루","쇠가루","쇠가루","쇠조각","쇠조각","마노","장인의돌","","",""
