"몬스터ID","몬스터명","HP","획득경험치","공격력","방어력","출현사냥터","출현사냥터수","드랍아이템"
"mon5","토끼","10","5","2","100","부여왕초보사냥1; 부여초보사냥1","2","토끼고기"
"mon4","다람쥐","15","10","2","100","부여왕초보사냥1; 부여초보사냥1","2","도토리; 도토리"
"mon9","숫사슴","95","10~85","15","80","부여초보사냥1","1","녹용; 도토리"
"mon6","암사슴","95","80","15","80","부여초보사냥1","1","도토리"
"mon7","말","100","10","0","0","가릉도; 부여성; 부여왕초보사냥1; 폭염도","4",""""""
"mon104","시궁쥐","300","150","10~15","90","부여쥐굴1; 부여쥐굴2; 부여쥐굴3; 부여쥐굴4; 부여쥐굴6","5","쥐고기; eef665d7c4d04007b878cace2264b6a6"
"mon397","날쌘다람쥐","300","100","10","0","한고개","1","뇌진도; 진호박"
"mon17","병든쥐","320","250","15~50","90","부여쥐굴1; 부여쥐굴2; 부여쥐굴3; 부여쥐굴4; 부여쥐굴5; 부여쥐굴6","6","쥐고기; eef665d7c4d04007b878cace2264b6a6"
"mon17","박쥐","320","250","50","90","부여쥐굴3","1","쥐고기"
"mon11","박쥐","500","150","20","90","부여쥐굴1; 부여쥐굴2; 부여쥐굴3; 부여쥐굴4; 부여쥐굴5","5","쥐고기"
"mon39","독사","550","1000","20","75","부여뱀굴1; 부여뱀굴2; 부여뱀굴3; 부여뱀굴4; 부여뱀굴5; 부여뱀굴6; 부여뱀굴7; 부여뱀굴8","8","뱀고기"
"mon15","빨간박쥐","800","600","20","85","부여쥐굴6","1","쥐고기; eef665d7c4d04007b878cace2264b6a6"
"mon16","보라박쥐","1000","800","20","90","부여쥐굴1; 부여쥐굴2; 부여쥐굴3; 부여쥐굴4; 부여쥐굴5","5","은전; b76a0673c9f34615864a2f0d1f2c43ba"
"mon105","흡혈쥐","1000","1500","80","85","부여쥐굴6","1","쥐고기; eef665d7c4d04007b878cace2264b6a6"
"mon12","서생원","1000","2000","80","85","부여쥐굴6","1","산삼; 8fb31a36c7a341c1b8555bb2a766bc3a"
"mon16","자생원","1000","2200","80","85","부여쥐굴6","1","귀환비서"
"mon42","백사","1050","1900","20","55","부여뱀굴5; 부여뱀굴6","2","뱀고기"
"mon26","평호","1100","3000","50","30","부여곰굴1; 부여곰굴2; 부여곰굴3; 부여곰굴4; 부여곰굴5; 부여곰굴6","6","호랑이고기"
"mon43","진백사","1100","2200","20~40","55","부여뱀굴5; 부여뱀굴6; 부여뱀굴7","3","금전; 뱀고기; 뱀고기"
"mon28","평웅","1200","1800","50","30","부여곰굴1; 부여곰굴2; 부여곰굴3; 부여곰굴4","4","웅담"
"mon95","적순록","1200","2800","15","40","부여사슴굴1; 부여사슴굴2; 부여사슴굴3; 부여사슴굴4; 부여사슴굴5; 부여사슴굴6","6","사슴고기"
"mon18","청순록","1300","2500","15","40","부여사슴굴1; 부여사슴굴2; 부여사슴굴3; 부여사슴굴4; 부여사슴굴5; 부여사슴굴6","6","사슴고기"
"mon19","흑광록","1400","3500","40","70","부여사슴굴10; 부여사슴굴7; 부여사슴굴8; 부여사슴굴9","4","비철단도; 상아검"
"mon25","진웅","1500","2500","50","30","부여곰굴1; 부여곰굴2; 부여곰굴3; 부여곰굴4; 부여곰굴5; 부여곰굴6","6","지력의투구1; 민첩의투구7"
"mon22","산돼지","1500","2500","70","30","부여돼지굴1; 부여돼지굴10; 부여돼지굴2; 부여돼지굴3; 부여돼지굴4; 부여돼지굴5; 부여돼지굴6; 부여돼지굴7; 부여돼지굴8; 부여돼지굴9","10","산돼지고기"
"mon21","백광록","1500","4300","40","70","부여사슴굴10; 부여사슴굴7; 부여사슴굴8; 부여사슴굴9","4","비철단도; 상아검"
"mon333","코가닌자'체","1500","450000","5000","-65","비밀통로.................3-4","1",""
"mon20","광록지수","1600","10000","90","70","부여사슴굴10","1","비철단도; 비철단도,호박; 상아검"
"mon23","숲돼지","2000","4500","70","20","부여돼지굴1; 부여돼지굴10; 부여돼지굴2; 부여돼지굴3; 부여돼지굴4; 부여돼지굴5; 부여돼지굴6; 부여돼지굴7; 부여돼지굴8; 부여돼지굴9","10","숲돼지고기"
"mon41","구렁이","2000","4444","50","0","부여뱀굴8","1","좋은뱀고기"
"mon182","흑왕쥐","2500","2600","450","5","쥐왕굴","1","쥐고기"
"mon29","흑여우","3000","3800","50","20","부여여우굴1; 부여여우굴4; 부여여우굴6; 부여여우굴7; 부여여우굴8; 부여여우굴9","6","여우모피"
"mon34","서여우","3200","4500","50","20","부여여우굴10; 부여여우굴5; 부여여우굴6; 부여여우굴7; 부여여우굴8; 부여여우굴9","6","금전"
"mon31","백여우","3500~4000","4200","50","20","부여여우굴10; 부여여우굴5; 부여여우굴6; 부여여우굴7; 부여여우굴8; 부여여우굴9","6","여우모피"
"mon169","쥐왕","4000","1000","450","-10","쥐왕굴","1","건괘"
"mon33","불여우","4500","13000","50","-15~10","부여여우굴2; 부여여우굴3; 부여여우굴4; 부여여우굴6; 부여여우굴8; 전갈굴1","6","여우모피"
"mon159","불토끼","4500","4000","700","10","토끼왕굴","1","토끼고기"
"mon113","절벽초성인성초","4500","20000","80","-20","폭염도절벽1; 폭염도절벽2; 폭염도절벽3; 폭염도절벽4; 폭염도절벽5; 폭염도절벽6","6","열대땅콩; 파수다지오"
